slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
 14%|█▎        | 237/1752 [01:22<08:43,  2.89it/s]
 14%|█▎        | 238/1752 [01:23<08:42,  2.90it/s]
 14%|█▎        | 239/1752 [01:23<08:42,  2.89it/s]
 14%|█▎        | 240/1752 [01:23<08:42,  2.89it/s]
 14%|█▍        | 241/1752 [01:24<08:42,  2.89it/s]
 14%|█▍        | 242/1752 [01:24<08:42,  2.89it/s]
 14%|█▍        | 243/1752 [01:24<08:41,  2.89it/s]
 14%|█▍        | 244/1752 [01:25<08:41,  2.89it/s]
 14%|█▍        | 245/1752 [01:25<08:40,  2.89it/s]
 14%|█▍        | 246/1752 [01:25<08:40,  2.89it/s]
 14%|█▍        | 247/1752 [01:26<08:40,  2.89it/s]
 14%|█▍        | 248/1752 [01:26<08:39,  2.89it/s]
 14%|█▍        | 249/1752 [01:26<08:39,  2.90it/s]
 14%|█▍        | 250/1752 [01:27<08:39,  2.89it/s]
                                                  

 14%|█▍        | 250/1752 [01:27<08:39,  2.89it/s]
 14%|█▍        | 251/1752 [01:27<08:39,  2.89it/s]
 14%|█▍        | 252/1752 [01:28<08:39,  2.89it/s]
 14%|█▍        | 253/1752 [01:28<08:38,  2.89it/s]
 14%|█▍        | 254/1752 [01:28<08:38,  2.89it/s]
 15%|█▍        | 255/1752 [01:29<08:37,  2.89it/s]
 15%|█▍        | 256/1752 [01:29<08:37,  2.89it/s]
 15%|█▍        | 257/1752 [01:29<08:37,  2.89it/s]
 15%|█▍        | 258/1752 [01:30<08:36,  2.89it/s]
 15%|█▍        | 259/1752 [01:30<08:35,  2.89it/s]
 15%|█▍        | 260/1752 [01:30<08:35,  2.89it/s]
 15%|█▍        | 261/1752 [01:31<08:35,  2.89it/s]
 15%|█▍        | 262/1752 [01:31<08:35,  2.89it/s]
 15%|█▌        | 263/1752 [01:31<08:35,  2.89it/s]
 15%|█▌        | 264/1752 [01:32<08:34,  2.89it/s]
 15%|█▌        | 265/1752 [01:32<08:34,  2.89it/s]
 15%|█▌        | 266/1752 [01:32<08:33,  2.89it/s]
 15%|█▌        | 267/1752 [01:33<08:33,  2.89it/s]
 15%|█▌        | 268/1752 [01:33<08:32,  2.89it/s]
 15%|█▌        | 269/1752 [01:33<08:32,  2.89it/s]
 15%|█▌        | 270/1752 [01:34<08:32,  2.89it/s]
 15%|█▌        | 271/1752 [01:34<08:31,  2.89it/s]
 16%|█▌        | 272/1752 [01:34<08:31,  2.89it/s]
 16%|█▌        | 273/1752 [01:35<08:31,  2.89it/s]
 16%|█▌        | 274/1752 [01:35<08:30,  2.89it/s]
 16%|█▌        | 275/1752 [01:35<08:30,  2.89it/s]
 16%|█▌        | 276/1752 [01:36<08:30,  2.89it/s]
 16%|█▌        | 277/1752 [01:36<08:29,  2.89it/s]
 16%|█▌        | 278/1752 [01:37<08:29,  2.89it/s]
 16%|█▌        | 279/1752 [01:37<08:28,  2.89it/s]
 16%|█▌        | 280/1752 [01:37<08:28,  2.89it/s]
 16%|█▌        | 281/1752 [01:38<08:28,  2.89it/s]
 16%|█▌        | 282/1752 [01:38<08:27,  2.89it/s]
 16%|█▌        | 283/1752 [01:38<08:27,  2.89it/s]
 16%|█▌        | 284/1752 [01:39<08:27,  2.89it/s]
 16%|█▋        | 285/1752 [01:39<08:27,  2.89it/s]
 16%|█▋        | 286/1752 [01:39<08:28,  2.88it/s]
 16%|█▋        | 287/1752 [01:40<08:27,  2.89it/s]
 16%|█▋        | 288/1752 [01:40<08:27,  2.89it/s]
 16%|█▋        | 289/1752 [01:40<08:26,  2.89it/s]
 17%|█▋        | 290/1752 [01:41<08:25,  2.89it/s]
 17%|█▋        | 291/1752 [01:41<08:25,  2.89it/s]
 17%|█▋        | 292/1752 [01:41<08:25,  2.89it/s]
 17%|█▋        | 293/1752 [01:42<08:25,  2.89it/s]
 17%|█▋        | 294/1752 [01:42<08:24,  2.89it/s]
 17%|█▋        | 295/1752 [01:42<08:24,  2.89it/s]
 17%|█▋        | 296/1752 [01:43<08:23,  2.89it/s]
 17%|█▋        | 297/1752 [01:43<08:23,  2.89it/s]
 17%|█▋        | 298/1752 [01:43<08:22,  2.89it/s]
 17%|█▋        | 299/1752 [01:44<08:22,  2.89it/s]
 17%|█▋        | 300/1752 [01:44<08:22,  2.89it/s]
                                                  

 17%|█▋        | 300/1752 [01:44<08:22,  2.89it/s]
 17%|█▋        | 301/1752 [01:44<08:21,  2.89it/s]
 17%|█▋        | 302/1752 [01:45<08:21,  2.89it/s]
 17%|█▋        | 303/1752 [01:45<08:20,  2.89it/s]
 17%|█▋        | 304/1752 [01:46<08:20,  2.89it/s]
 17%|█▋        | 305/1752 [01:46<08:20,  2.89it/s]
 17%|█▋        | 306/1752 [01:46<08:20,  2.89it/s]
 18%|█▊        | 307/1752 [01:47<08:19,  2.89it/s]
 18%|█▊        | 308/1752 [01:47<08:19,  2.89it/s]
 18%|█▊        | 309/1752 [01:47<08:19,  2.89it/s]
 18%|█▊        | 310/1752 [01:48<08:18,  2.89it/s]
 18%|█▊        | 311/1752 [01:48<08:17,  2.89it/s]
 18%|█▊        | 312/1752 [01:48<08:17,  2.89it/s]
 18%|█▊        | 313/1752 [01:49<08:17,  2.89it/s]
 18%|█▊        | 314/1752 [01:49<08:16,  2.89it/s]
 18%|█▊        | 315/1752 [01:49<08:16,  2.89it/s]
 18%|█▊        | 316/1752 [01:50<08:16,  2.89it/s]
 18%|█▊        | 317/1752 [01:50<08:16,  2.89it/s]
 18%|█▊        | 318/1752 [01:50<08:15,  2.89it/s]
 18%|█▊        | 319/1752 [01:51<08:15,  2.89it/s]
 18%|█▊        | 320/1752 [01:51<08:15,  2.89it/s]
 18%|█▊        | 321/1752 [01:51<08:14,  2.89it/s]
 18%|█▊        | 322/1752 [01:52<08:14,  2.89it/s]
 18%|█▊        | 323/1752 [01:52<08:14,  2.89it/s]
 18%|█▊        | 324/1752 [01:52<08:13,  2.89it/s]
 19%|█▊        | 325/1752 [01:53<08:13,  2.89it/s]
 19%|█▊        | 326/1752 [01:53<08:13,  2.89it/s]
 19%|█▊        | 327/1752 [01:53<08:12,  2.89it/s]
 19%|█▊        | 328/1752 [01:54<08:12,  2.89it/s]
 19%|█▉        | 329/1752 [01:54<08:12,  2.89it/s]
 19%|█▉        | 330/1752 [01:55<08:11,  2.89it/s]
 19%|█▉        | 331/1752 [01:55<08:11,  2.89it/s]
 19%|█▉        | 332/1752 [01:55<08:11,  2.89it/s]
 19%|█▉        | 333/1752 [01:56<08:10,  2.89it/s]
 19%|█▉        | 334/1752 [01:56<08:10,  2.89it/s]
 19%|█▉        | 335/1752 [01:56<08:09,  2.89it/s]
 19%|█▉        | 336/1752 [01:57<08:09,  2.90it/s]
 19%|█▉        | 337/1752 [01:57<08:08,  2.89it/s]
 19%|█▉        | 338/1752 [01:57<08:08,  2.89it/s]
 19%|█▉        | 339/1752 [01:58<08:08,  2.89it/s]
 19%|█▉        | 340/1752 [01:58<08:08,  2.89it/s]
 19%|█▉        | 341/1752 [01:58<08:07,  2.89it/s]
 20%|█▉        | 342/1752 [01:59<08:07,  2.89it/s]
 20%|█▉        | 343/1752 [01:59<08:06,  2.89it/s]
 20%|█▉        | 344/1752 [01:59<08:06,  2.89it/s]
 20%|█▉        | 345/1752 [02:00<08:06,  2.89it/s]
 20%|█▉        | 346/1752 [02:00<08:06,  2.89it/s]
 20%|█▉        | 347/1752 [02:00<08:06,  2.89it/s]
 20%|█▉        | 348/1752 [02:01<08:06,  2.89it/s]
 20%|█▉        | 349/1752 [02:01<08:05,  2.89it/s]
 20%|█▉        | 350/1752 [02:01<08:05,  2.89it/s]
                                                  

 20%|█▉        | 350/1752 [02:01<08:05,  2.89it/s]
 20%|██        | 351/1752 [02:02<08:06,  2.88it/s]
 20%|██        | 352/1752 [02:02<08:05,  2.88it/s]
 20%|██        | 353/1752 [02:02<08:04,  2.88it/s]
 20%|██        | 354/1752 [02:03<08:04,  2.89it/s]
 20%|██        | 355/1752 [02:03<08:03,  2.89it/s]
 20%|██        | 356/1752 [02:04<08:03,  2.89it/s]
 20%|██        | 357/1752 [02:04<08:02,  2.89it/s]
 20%|██        | 358/1752 [02:04<08:02,  2.89it/s]
 20%|██        | 359/1752 [02:05<08:01,  2.89it/s]
 21%|██        | 360/1752 [02:05<08:01,  2.89it/s]
 21%|██        | 361/1752 [02:05<08:00,  2.89it/s]
 21%|██        | 362/1752 [02:06<08:00,  2.89it/s]
 21%|██        | 363/1752 [02:06<08:00,  2.89it/s]
 21%|██        | 364/1752 [02:06<07:59,  2.89it/s]
 21%|██        | 365/1752 [02:07<07:59,  2.89it/s]
 21%|██        | 366/1752 [02:07<07:58,  2.89it/s]
 21%|██        | 367/1752 [02:07<07:58,  2.89it/s]
 21%|██        | 368/1752 [02:08<07:58,  2.89it/s]
 21%|██        | 369/1752 [02:08<07:58,  2.89it/s]
 21%|██        | 370/1752 [02:08<07:57,  2.89it/s]
 21%|██        | 371/1752 [02:09<07:57,  2.89it/s]
 21%|██        | 372/1752 [02:09<07:56,  2.90it/s]
 21%|██▏       | 373/1752 [02:09<07:56,  2.89it/s]
 21%|██▏       | 374/1752 [02:10<07:56,  2.89it/s]
 21%|██▏       | 375/1752 [02:10<07:56,  2.89it/s]
 21%|██▏       | 376/1752 [02:10<07:55,  2.89it/s]
 22%|██▏       | 377/1752 [02:11<07:55,  2.89it/s]
 22%|██▏       | 378/1752 [02:11<07:55,  2.89it/s]
 22%|██▏       | 379/1752 [02:11<07:54,  2.89it/s]
 22%|██▏       | 380/1752 [02:12<07:54,  2.89it/s]
 22%|██▏       | 381/1752 [02:12<07:53,  2.89it/s]
 22%|██▏       | 382/1752 [02:12<07:53,  2.89it/s]
 22%|██▏       | 383/1752 [02:13<07:53,  2.89it/s]
 22%|██▏       | 384/1752 [02:13<07:53,  2.89it/s]
 22%|██▏       | 385/1752 [02:14<07:52,  2.89it/s]
 22%|██▏       | 386/1752 [02:14<07:52,  2.89it/s]
 22%|██▏       | 387/1752 [02:14<07:51,  2.89it/s]
 22%|██▏       | 388/1752 [02:15<07:51,  2.89it/s]
 22%|██▏       | 389/1752 [02:15<07:51,  2.89it/s]
 22%|██▏       | 390/1752 [02:15<07:50,  2.89it/s]
 22%|██▏       | 391/1752 [02:16<07:50,  2.89it/s]
 22%|██▏       | 392/1752 [02:16<07:50,  2.89it/s]
