slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
 10%|▉         | 174/1752 [01:01<09:08,  2.88it/s]
 10%|▉         | 175/1752 [01:01<09:07,  2.88it/s]
 10%|█         | 176/1752 [01:01<09:07,  2.88it/s]
 10%|█         | 177/1752 [01:02<09:07,  2.88it/s]
 10%|█         | 178/1752 [01:02<09:06,  2.88it/s]
 10%|█         | 179/1752 [01:02<09:06,  2.88it/s]
 10%|█         | 180/1752 [01:03<09:05,  2.88it/s]
 10%|█         | 181/1752 [01:03<09:05,  2.88it/s]
 10%|█         | 182/1752 [01:03<09:05,  2.88it/s]
 10%|█         | 183/1752 [01:04<09:04,  2.88it/s]
 11%|█         | 184/1752 [01:04<09:04,  2.88it/s]
 11%|█         | 185/1752 [01:05<09:04,  2.88it/s]
 11%|█         | 186/1752 [01:05<09:04,  2.88it/s]
 11%|█         | 187/1752 [01:05<09:03,  2.88it/s]
 11%|█         | 188/1752 [01:06<09:03,  2.88it/s]
 11%|█         | 189/1752 [01:06<09:03,  2.88it/s]
 11%|█         | 190/1752 [01:06<09:03,  2.88it/s]
 11%|█         | 191/1752 [01:07<09:02,  2.88it/s]
 11%|█         | 192/1752 [01:07<09:02,  2.88it/s]
 11%|█         | 193/1752 [01:07<09:02,  2.88it/s]
 11%|█         | 194/1752 [01:08<09:01,  2.88it/s]
 11%|█         | 195/1752 [01:08<09:01,  2.88it/s]
 11%|█         | 196/1752 [01:08<09:00,  2.88it/s]
 11%|█         | 197/1752 [01:09<09:00,  2.88it/s]
 11%|█▏        | 198/1752 [01:09<08:59,  2.88it/s]
 11%|█▏        | 199/1752 [01:09<08:59,  2.88it/s]
 11%|█▏        | 200/1752 [01:10<08:59,  2.88it/s]
                                                  

 11%|█▏        | 200/1752 [01:10<08:59,  2.88it/s]
 11%|█▏        | 201/1752 [01:10<08:59,  2.88it/s]
 12%|█▏        | 202/1752 [01:10<08:59,  2.87it/s]
 12%|█▏        | 203/1752 [01:11<08:58,  2.87it/s]
 12%|█▏        | 204/1752 [01:11<08:58,  2.88it/s]
 12%|█▏        | 205/1752 [01:11<08:58,  2.87it/s]
 12%|█▏        | 206/1752 [01:12<08:57,  2.88it/s]
 12%|█▏        | 207/1752 [01:12<08:57,  2.88it/s]
 12%|█▏        | 208/1752 [01:13<08:56,  2.88it/s]
 12%|█▏        | 209/1752 [01:13<08:56,  2.88it/s]
 12%|█▏        | 210/1752 [01:13<08:56,  2.88it/s]
 12%|█▏        | 211/1752 [01:14<08:55,  2.88it/s]
 12%|█▏        | 212/1752 [01:14<08:55,  2.88it/s]
 12%|█▏        | 213/1752 [01:14<08:55,  2.88it/s]
 12%|█▏        | 214/1752 [01:15<08:54,  2.88it/s]
 12%|█▏        | 215/1752 [01:15<08:54,  2.88it/s]
 12%|█▏        | 216/1752 [01:15<08:53,  2.88it/s]
 12%|█▏        | 217/1752 [01:16<08:53,  2.88it/s]
 12%|█▏        | 218/1752 [01:16<08:53,  2.88it/s]
 12%|█▎        | 219/1752 [01:16<08:52,  2.88it/s]
 13%|█▎        | 220/1752 [01:17<08:52,  2.88it/s]
 13%|█▎        | 221/1752 [01:17<08:52,  2.88it/s]
 13%|█▎        | 222/1752 [01:17<08:51,  2.88it/s]
 13%|█▎        | 223/1752 [01:18<08:51,  2.88it/s]
 13%|█▎        | 224/1752 [01:18<08:50,  2.88it/s]
 13%|█▎        | 225/1752 [01:18<08:50,  2.88it/s]
 13%|█▎        | 226/1752 [01:19<08:50,  2.88it/s]
 13%|█▎        | 227/1752 [01:19<08:50,  2.88it/s]
 13%|█▎        | 228/1752 [01:19<08:49,  2.88it/s]
 13%|█▎        | 229/1752 [01:20<08:49,  2.88it/s]
 13%|█▎        | 230/1752 [01:20<08:49,  2.88it/s]
 13%|█▎        | 231/1752 [01:21<08:48,  2.88it/s]
 13%|█▎        | 232/1752 [01:21<08:47,  2.88it/s]
 13%|█▎        | 233/1752 [01:21<08:47,  2.88it/s]
 13%|█▎        | 234/1752 [01:22<08:47,  2.88it/s]
 13%|█▎        | 235/1752 [01:22<08:46,  2.88it/s]
 13%|█▎        | 236/1752 [01:22<08:46,  2.88it/s]
 14%|█▎        | 237/1752 [01:23<08:46,  2.88it/s]
 14%|█▎        | 238/1752 [01:23<08:46,  2.88it/s]
 14%|█▎        | 239/1752 [01:23<08:46,  2.87it/s]
 14%|█▎        | 240/1752 [01:24<08:45,  2.88it/s]
 14%|█▍        | 241/1752 [01:24<08:45,  2.87it/s]
 14%|█▍        | 242/1752 [01:24<08:45,  2.88it/s]
 14%|█▍        | 243/1752 [01:25<08:44,  2.88it/s]
 14%|█▍        | 244/1752 [01:25<08:44,  2.88it/s]
 14%|█▍        | 245/1752 [01:25<08:43,  2.88it/s]
 14%|█▍        | 246/1752 [01:26<08:43,  2.88it/s]
 14%|█▍        | 247/1752 [01:26<08:43,  2.88it/s]
 14%|█▍        | 248/1752 [01:26<08:42,  2.88it/s]
 14%|█▍        | 249/1752 [01:27<08:42,  2.88it/s]
 14%|█▍        | 250/1752 [01:27<08:42,  2.88it/s]
                                                  

 14%|█▍        | 250/1752 [01:27<08:42,  2.88it/s]
 14%|█▍        | 251/1752 [01:27<08:41,  2.88it/s]
 14%|█▍        | 252/1752 [01:28<08:41,  2.88it/s]
 14%|█▍        | 253/1752 [01:28<08:40,  2.88it/s]
 14%|█▍        | 254/1752 [01:29<08:40,  2.88it/s]
 15%|█▍        | 255/1752 [01:29<08:40,  2.87it/s]
 15%|█▍        | 256/1752 [01:29<08:40,  2.88it/s]
 15%|█▍        | 257/1752 [01:30<08:39,  2.88it/s]
 15%|█▍        | 258/1752 [01:30<08:38,  2.88it/s]
 15%|█▍        | 259/1752 [01:30<08:39,  2.88it/s]
 15%|█▍        | 260/1752 [01:31<08:38,  2.88it/s]
 15%|█▍        | 261/1752 [01:31<08:38,  2.88it/s]
 15%|█▍        | 262/1752 [01:31<08:38,  2.88it/s]
 15%|█▌        | 263/1752 [01:32<08:37,  2.88it/s]
 15%|█▌        | 264/1752 [01:32<08:37,  2.88it/s]
 15%|█▌        | 265/1752 [01:32<08:37,  2.88it/s]
 15%|█▌        | 266/1752 [01:33<08:36,  2.88it/s]
 15%|█▌        | 267/1752 [01:33<08:36,  2.88it/s]
 15%|█▌        | 268/1752 [01:33<08:35,  2.88it/s]
 15%|█▌        | 269/1752 [01:34<08:35,  2.88it/s]
 15%|█▌        | 270/1752 [01:34<08:35,  2.88it/s]
 15%|█▌        | 271/1752 [01:34<08:34,  2.88it/s]
 16%|█▌        | 272/1752 [01:35<08:34,  2.88it/s]
 16%|█▌        | 273/1752 [01:35<08:33,  2.88it/s]
 16%|█▌        | 274/1752 [01:35<08:33,  2.88it/s]
 16%|█▌        | 275/1752 [01:36<08:33,  2.88it/s]
 16%|█▌        | 276/1752 [01:36<08:33,  2.88it/s]
 16%|█▌        | 277/1752 [01:37<08:32,  2.88it/s]
 16%|█▌        | 278/1752 [01:37<08:32,  2.88it/s]
 16%|█▌        | 279/1752 [01:37<08:32,  2.88it/s]
 16%|█▌        | 280/1752 [01:38<08:31,  2.88it/s]
 16%|█▌        | 281/1752 [01:38<08:30,  2.88it/s]
 16%|█▌        | 282/1752 [01:38<08:30,  2.88it/s]
 16%|█▌        | 283/1752 [01:39<08:30,  2.88it/s]
 16%|█▌        | 284/1752 [01:39<08:30,  2.88it/s]
 16%|█▋        | 285/1752 [01:39<08:29,  2.88it/s]
 16%|█▋        | 286/1752 [01:40<08:29,  2.88it/s]
 16%|█▋        | 287/1752 [01:40<08:29,  2.88it/s]
 16%|█▋        | 288/1752 [01:40<08:28,  2.88it/s]
 16%|█▋        | 289/1752 [01:41<08:29,  2.87it/s]
 17%|█▋        | 290/1752 [01:41<08:28,  2.87it/s]
 17%|█▋        | 291/1752 [01:41<08:27,  2.88it/s]
 17%|█▋        | 292/1752 [01:42<08:27,  2.88it/s]
 17%|█▋        | 293/1752 [01:42<08:27,  2.88it/s]
 17%|█▋        | 294/1752 [01:42<08:26,  2.88it/s]
 17%|█▋        | 295/1752 [01:43<08:26,  2.88it/s]
 17%|█▋        | 296/1752 [01:43<08:25,  2.88it/s]
 17%|█▋        | 297/1752 [01:43<08:25,  2.88it/s]
 17%|█▋        | 298/1752 [01:44<08:25,  2.88it/s]
 17%|█▋        | 299/1752 [01:44<08:25,  2.88it/s]
 17%|█▋        | 300/1752 [01:45<08:24,  2.88it/s]
                                                  

 17%|█▋        | 300/1752 [01:45<08:24,  2.88it/s]
 17%|█▋        | 301/1752 [01:45<08:24,  2.87it/s]
 17%|█▋        | 302/1752 [01:45<08:24,  2.88it/s]
 17%|█▋        | 303/1752 [01:46<08:23,  2.88it/s]
 17%|█▋        | 304/1752 [01:46<08:23,  2.88it/s]
 17%|█▋        | 305/1752 [01:46<08:22,  2.88it/s]
 17%|█▋        | 306/1752 [01:47<08:22,  2.88it/s]
 18%|█▊        | 307/1752 [01:47<08:21,  2.88it/s]
 18%|█▊        | 308/1752 [01:47<08:21,  2.88it/s]
 18%|█▊        | 309/1752 [01:48<08:21,  2.88it/s]
 18%|█▊        | 310/1752 [01:48<08:21,  2.88it/s]
 18%|█▊        | 311/1752 [01:48<08:20,  2.88it/s]
 18%|█▊        | 312/1752 [01:49<08:20,  2.88it/s]
 18%|█▊        | 313/1752 [01:49<08:19,  2.88it/s]
 18%|█▊        | 314/1752 [01:49<08:19,  2.88it/s]
 18%|█▊        | 315/1752 [01:50<08:19,  2.88it/s]
 18%|█▊        | 316/1752 [01:50<08:19,  2.88it/s]
 18%|█▊        | 317/1752 [01:50<08:18,  2.88it/s]
 18%|█▊        | 318/1752 [01:51<08:18,  2.88it/s]
 18%|█▊        | 319/1752 [01:51<08:18,  2.88it/s]
 18%|█▊        | 320/1752 [01:51<08:17,  2.88it/s]
 18%|█▊        | 321/1752 [01:52<08:17,  2.88it/s]
 18%|█▊        | 322/1752 [01:52<08:17,  2.88it/s]
 18%|█▊        | 323/1752 [01:53<08:16,  2.88it/s]
 18%|█▊        | 324/1752 [01:53<08:16,  2.87it/s]
 19%|█▊        | 325/1752 [01:53<08:16,  2.87it/s]
 19%|█▊        | 326/1752 [01:54<08:16,  2.87it/s]
 19%|█▊        | 327/1752 [01:54<08:15,  2.88it/s]
 19%|█▊        | 328/1752 [01:54<08:15,  2.88it/s]
 19%|█▉        | 329/1752 [01:55<08:14,  2.88it/s]
 19%|█▉        | 330/1752 [01:55<08:14,  2.88it/s]
 19%|█▉        | 331/1752 [01:55<08:13,  2.88it/s]
 19%|█▉        | 332/1752 [01:56<08:13,  2.88it/s]
 19%|█▉        | 333/1752 [01:56<08:13,  2.88it/s]
 19%|█▉        | 334/1752 [01:56<08:13,  2.88it/s]
 19%|█▉        | 335/1752 [01:57<08:13,  2.87it/s]
 19%|█▉        | 336/1752 [01:57<08:12,  2.87it/s]
 19%|█▉        | 337/1752 [01:57<08:12,  2.88it/s]
 19%|█▉        | 338/1752 [01:58<08:11,  2.88it/s]
 19%|█▉        | 339/1752 [01:58<08:11,  2.87it/s]
 19%|█▉        | 340/1752 [01:58<08:11,  2.87it/s]
 19%|█▉        | 341/1752 [01:59<08:10,  2.87it/s]
 20%|█▉        | 342/1752 [01:59<08:10,  2.88it/s]
 20%|█▉        | 343/1752 [01:59<08:10,  2.87it/s]
 20%|█▉        | 344/1752 [02:00<08:09,  2.88it/s]
 20%|█▉        | 345/1752 [02:00<08:08,  2.88it/s]
 20%|█▉        | 346/1752 [02:01<08:08,  2.88it/s]
 20%|█▉        | 347/1752 [02:01<08:08,  2.87it/s]
 20%|█▉        | 348/1752 [02:01<08:07,  2.88it/s]
 20%|█▉        | 349/1752 [02:02<08:07,  2.88it/s]
 20%|█▉        | 350/1752 [02:02<08:07,  2.88it/s]
                                                  

 20%|█▉        | 350/1752 [02:02<08:07,  2.88it/s]
 20%|██        | 351/1752 [02:02<08:07,  2.87it/s]
 20%|██        | 352/1752 [02:03<08:06,  2.88it/s]
 20%|██        | 353/1752 [02:03<08:06,  2.87it/s]
 20%|██        | 354/1752 [02:03<08:06,  2.87it/s]
 20%|██        | 355/1752 [02:04<08:05,  2.88it/s]
 20%|██        | 356/1752 [02:04<08:05,  2.87it/s]
 20%|██        | 357/1752 [02:04<08:05,  2.88it/s]
 20%|██        | 358/1752 [02:05<08:04,  2.88it/s]
 20%|██        | 359/1752 [02:05<08:04,  2.88it/s]
 21%|██        | 360/1752 [02:05<08:04,  2.88it/s]
 21%|██        | 361/1752 [02:06<08:03,  2.87it/s]
 21%|██        | 362/1752 [02:06<08:03,  2.87it/s]
 21%|██        | 363/1752 [02:06<08:03,  2.88it/s]
 21%|██        | 364/1752 [02:07<08:02,  2.87it/s]
 21%|██        | 365/1752 [02:07<08:02,  2.87it/s]
 21%|██        | 366/1752 [02:07<08:02,  2.87it/s]
 21%|██        | 367/1752 [02:08<08:01,  2.88it/s]
 21%|██        | 368/1752 [02:08<08:01,  2.88it/s]
 21%|██        | 369/1752 [02:09<08:00,  2.88it/s]
 21%|██        | 370/1752 [02:09<08:00,  2.88it/s]
 21%|██        | 371/1752 [02:09<08:00,  2.88it/s]
 21%|██        | 372/1752 [02:10<07:59,  2.88it/s]
 21%|██▏       | 373/1752 [02:10<07:59,  2.88it/s]
 21%|██▏       | 374/1752 [02:10<07:59,  2.88it/s]
 21%|██▏       | 375/1752 [02:11<07:59,  2.87it/s]
 21%|██▏       | 376/1752 [02:11<07:58,  2.88it/s]
 22%|██▏       | 377/1752 [02:11<07:58,  2.87it/s]
 22%|██▏       | 378/1752 [02:12<07:58,  2.87it/s]
 22%|██▏       | 379/1752 [02:12<07:57,  2.87it/s]
 22%|██▏       | 380/1752 [02:12<07:57,  2.87it/s]
 22%|██▏       | 381/1752 [02:13<07:56,  2.87it/s]
 22%|██▏       | 382/1752 [02:13<07:56,  2.88it/s]
 22%|██▏       | 383/1752 [02:13<07:56,  2.88it/s]
 22%|██▏       | 384/1752 [02:14<07:55,  2.88it/s]
 22%|██▏       | 385/1752 [02:14<07:55,  2.88it/s]
 22%|██▏       | 386/1752 [02:14<07:54,  2.88it/s]
 22%|██▏       | 387/1752 [02:15<07:54,  2.88it/s]
 22%|██▏       | 388/1752 [02:15<07:54,  2.88it/s]
 22%|██▏       | 389/1752 [02:15<07:53,  2.88it/s]
 22%|██▏       | 390/1752 [02:16<07:53,  2.88it/s]
