slice md5 OK c96fb198d2521ff4c222a5065b300b88
=== CONTROL control_smollm2 gen 4 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
  2%|▏         | 27/1752 [00:10<09:56,  2.89it/s]
  2%|▏         | 28/1752 [00:10<09:56,  2.89it/s]
  2%|▏         | 29/1752 [00:10<09:55,  2.89it/s]
  2%|▏         | 30/1752 [00:11<09:55,  2.89it/s]
  2%|▏         | 31/1752 [00:11<09:54,  2.89it/s]
  2%|▏         | 32/1752 [00:12<09:54,  2.89it/s]
  2%|▏         | 33/1752 [00:12<09:54,  2.89it/s]
  2%|▏         | 34/1752 [00:12<09:53,  2.89it/s]
  2%|▏         | 35/1752 [00:13<09:53,  2.89it/s]
  2%|▏         | 36/1752 [00:13<09:53,  2.89it/s]
  2%|▏         | 37/1752 [00:13<09:52,  2.89it/s]
  2%|▏         | 38/1752 [00:14<09:52,  2.89it/s]
  2%|▏         | 39/1752 [00:14<09:51,  2.89it/s]
  2%|▏         | 40/1752 [00:14<09:51,  2.89it/s]
  2%|▏         | 41/1752 [00:15<09:52,  2.89it/s]
  2%|▏         | 42/1752 [00:15<09:51,  2.89it/s]
  2%|▏         | 43/1752 [00:15<09:51,  2.89it/s]
  3%|▎         | 44/1752 [00:16<09:50,  2.89it/s]
  3%|▎         | 45/1752 [00:16<09:50,  2.89it/s]
  3%|▎         | 46/1752 [00:16<09:50,  2.89it/s]
  3%|▎         | 47/1752 [00:17<09:50,  2.89it/s]
  3%|▎         | 48/1752 [00:17<09:49,  2.89it/s]
  3%|▎         | 49/1752 [00:17<09:49,  2.89it/s]
  3%|▎         | 50/1752 [00:18<09:48,  2.89it/s]
                                                 

  3%|▎         | 50/1752 [00:18<09:48,  2.89it/s]
  3%|▎         | 51/1752 [00:18<09:53,  2.86it/s]
  3%|▎         | 52/1752 [00:18<09:52,  2.87it/s]
  3%|▎         | 53/1752 [00:19<09:50,  2.88it/s]
  3%|▎         | 54/1752 [00:19<09:49,  2.88it/s]
  3%|▎         | 55/1752 [00:20<09:48,  2.89it/s]
  3%|▎         | 56/1752 [00:20<09:47,  2.89it/s]
  3%|▎         | 57/1752 [00:20<09:46,  2.89it/s]
  3%|▎         | 58/1752 [00:21<09:45,  2.89it/s]
  3%|▎         | 59/1752 [00:21<09:45,  2.89it/s]
  3%|▎         | 60/1752 [00:21<09:45,  2.89it/s]
  3%|▎         | 61/1752 [00:22<09:45,  2.89it/s]
  4%|▎         | 62/1752 [00:22<09:44,  2.89it/s]
  4%|▎         | 63/1752 [00:22<09:43,  2.89it/s]
  4%|▎         | 64/1752 [00:23<09:43,  2.89it/s]
  4%|▎         | 65/1752 [00:23<09:43,  2.89it/s]
  4%|▍         | 66/1752 [00:23<09:42,  2.89it/s]
  4%|▍         | 67/1752 [00:24<09:42,  2.89it/s]
  4%|▍         | 68/1752 [00:24<09:41,  2.90it/s]
  4%|▍         | 69/1752 [00:24<09:41,  2.90it/s]
  4%|▍         | 70/1752 [00:25<09:41,  2.89it/s]
  4%|▍         | 71/1752 [00:25<09:40,  2.90it/s]
  4%|▍         | 72/1752 [00:25<09:40,  2.90it/s]
  4%|▍         | 73/1752 [00:26<09:39,  2.90it/s]
  4%|▍         | 74/1752 [00:26<09:39,  2.90it/s]
  4%|▍         | 75/1752 [00:26<09:39,  2.89it/s]
  4%|▍         | 76/1752 [00:27<09:39,  2.89it/s]
  4%|▍         | 77/1752 [00:27<09:40,  2.89it/s]
  4%|▍         | 78/1752 [00:27<09:39,  2.89it/s]
  5%|▍         | 79/1752 [00:28<09:39,  2.89it/s]
  5%|▍         | 80/1752 [00:28<09:38,  2.89it/s]
  5%|▍         | 81/1752 [00:28<09:38,  2.89it/s]
  5%|▍         | 82/1752 [00:29<09:36,  2.89it/s]
  5%|▍         | 83/1752 [00:29<09:36,  2.89it/s]
  5%|▍         | 84/1752 [00:30<09:36,  2.89it/s]
  5%|▍         | 85/1752 [00:30<09:35,  2.90it/s]
  5%|▍         | 86/1752 [00:30<09:35,  2.89it/s]
  5%|▍         | 87/1752 [00:31<09:35,  2.89it/s]
  5%|▌         | 88/1752 [00:31<09:34,  2.90it/s]
  5%|▌         | 89/1752 [00:31<09:34,  2.90it/s]
  5%|▌         | 90/1752 [00:32<09:34,  2.89it/s]
  5%|▌         | 91/1752 [00:32<09:34,  2.89it/s]
  5%|▌         | 92/1752 [00:32<09:33,  2.89it/s]
  5%|▌         | 93/1752 [00:33<09:33,  2.89it/s]
  5%|▌         | 94/1752 [00:33<09:33,  2.89it/s]
  5%|▌         | 95/1752 [00:33<09:32,  2.89it/s]
  5%|▌         | 96/1752 [00:34<09:32,  2.89it/s]
  6%|▌         | 97/1752 [00:34<09:31,  2.90it/s]
  6%|▌         | 98/1752 [00:34<09:31,  2.90it/s]
  6%|▌         | 99/1752 [00:35<09:31,  2.89it/s]
  6%|▌         | 100/1752 [00:35<09:30,  2.89it/s]
                                                  

  6%|▌         | 100/1752 [00:35<09:30,  2.89it/s]
  6%|▌         | 101/1752 [00:35<09:30,  2.89it/s]
  6%|▌         | 102/1752 [00:36<09:30,  2.89it/s]
  6%|▌         | 103/1752 [00:36<09:29,  2.89it/s]
  6%|▌         | 104/1752 [00:36<09:29,  2.89it/s]
  6%|▌         | 105/1752 [00:37<09:29,  2.89it/s]
  6%|▌         | 106/1752 [00:37<09:29,  2.89it/s]
  6%|▌         | 107/1752 [00:37<09:28,  2.89it/s]
  6%|▌         | 108/1752 [00:38<09:28,  2.89it/s]
  6%|▌         | 109/1752 [00:38<09:27,  2.89it/s]
  6%|▋         | 110/1752 [00:39<09:27,  2.89it/s]
  6%|▋         | 111/1752 [00:39<09:27,  2.89it/s]
  6%|▋         | 112/1752 [00:39<09:26,  2.89it/s]
  6%|▋         | 113/1752 [00:40<09:26,  2.89it/s]
  7%|▋         | 114/1752 [00:40<09:25,  2.90it/s]
  7%|▋         | 115/1752 [00:40<09:25,  2.89it/s]
  7%|▋         | 116/1752 [00:41<09:25,  2.89it/s]
  7%|▋         | 117/1752 [00:41<09:25,  2.89it/s]
  7%|▋         | 118/1752 [00:41<09:24,  2.89it/s]
  7%|▋         | 119/1752 [00:42<09:24,  2.89it/s]
  7%|▋         | 120/1752 [00:42<09:24,  2.89it/s]
  7%|▋         | 121/1752 [00:42<09:23,  2.89it/s]
  7%|▋         | 122/1752 [00:43<09:23,  2.89it/s]
  7%|▋         | 123/1752 [00:43<09:23,  2.89it/s]
  7%|▋         | 124/1752 [00:43<09:22,  2.89it/s]
  7%|▋         | 125/1752 [00:44<09:22,  2.89it/s]
  7%|▋         | 126/1752 [00:44<09:22,  2.89it/s]
  7%|▋         | 127/1752 [00:44<09:20,  2.90it/s]
  7%|▋         | 128/1752 [00:45<09:21,  2.89it/s]
  7%|▋         | 129/1752 [00:45<09:20,  2.89it/s]
  7%|▋         | 130/1752 [00:45<09:20,  2.89it/s]
  7%|▋         | 131/1752 [00:46<09:20,  2.89it/s]
  8%|▊         | 132/1752 [00:46<09:19,  2.89it/s]
  8%|▊         | 133/1752 [00:46<09:19,  2.89it/s]
  8%|▊         | 134/1752 [00:47<09:19,  2.89it/s]
  8%|▊         | 135/1752 [00:47<09:18,  2.89it/s]
  8%|▊         | 136/1752 [00:47<09:18,  2.89it/s]
  8%|▊         | 137/1752 [00:48<09:18,  2.89it/s]
  8%|▊         | 138/1752 [00:48<09:17,  2.89it/s]
  8%|▊         | 139/1752 [00:49<09:17,  2.89it/s]
  8%|▊         | 140/1752 [00:49<09:17,  2.89it/s]
  8%|▊         | 141/1752 [00:49<09:16,  2.89it/s]
  8%|▊         | 142/1752 [00:50<09:16,  2.89it/s]
  8%|▊         | 143/1752 [00:50<09:16,  2.89it/s]
  8%|▊         | 144/1752 [00:50<09:15,  2.89it/s]
  8%|▊         | 145/1752 [00:51<09:15,  2.89it/s]
  8%|▊         | 146/1752 [00:51<09:15,  2.89it/s]
  8%|▊         | 147/1752 [00:51<09:14,  2.89it/s]
  8%|▊         | 148/1752 [00:52<09:14,  2.89it/s]
  9%|▊         | 149/1752 [00:52<09:13,  2.89it/s]
  9%|▊         | 150/1752 [00:52<09:13,  2.89it/s]
                                                  

  9%|▊         | 150/1752 [00:52<09:13,  2.89it/s]
  9%|▊         | 151/1752 [00:53<09:13,  2.89it/s]
  9%|▊         | 152/1752 [00:53<09:13,  2.89it/s]
  9%|▊         | 153/1752 [00:53<09:12,  2.89it/s]
  9%|▉         | 154/1752 [00:54<09:12,  2.89it/s]
  9%|▉         | 155/1752 [00:54<09:12,  2.89it/s]
  9%|▉         | 156/1752 [00:54<09:11,  2.89it/s]
  9%|▉         | 157/1752 [00:55<09:10,  2.90it/s]
  9%|▉         | 158/1752 [00:55<09:10,  2.90it/s]
  9%|▉         | 159/1752 [00:55<09:10,  2.89it/s]
  9%|▉         | 160/1752 [00:56<09:10,  2.89it/s]
  9%|▉         | 161/1752 [00:56<09:09,  2.89it/s]
  9%|▉         | 162/1752 [00:56<09:09,  2.89it/s]
  9%|▉         | 163/1752 [00:57<09:10,  2.89it/s]
  9%|▉         | 164/1752 [00:57<09:09,  2.89it/s]
  9%|▉         | 165/1752 [00:58<09:08,  2.89it/s]
  9%|▉         | 166/1752 [00:58<09:08,  2.89it/s]
 10%|▉         | 167/1752 [00:58<09:08,  2.89it/s]
 10%|▉         | 168/1752 [00:59<09:07,  2.89it/s]
 10%|▉         | 169/1752 [00:59<09:07,  2.89it/s]
 10%|▉         | 170/1752 [00:59<09:06,  2.89it/s]
 10%|▉         | 171/1752 [01:00<09:06,  2.89it/s]
 10%|▉         | 172/1752 [01:00<09:06,  2.89it/s]
 10%|▉         | 173/1752 [01:00<09:05,  2.89it/s]
 10%|▉         | 174/1752 [01:01<09:05,  2.89it/s]
 10%|▉         | 175/1752 [01:01<09:05,  2.89it/s]
 10%|█         | 176/1752 [01:01<09:04,  2.89it/s]
 10%|█         | 177/1752 [01:02<09:04,  2.89it/s]
 10%|█         | 178/1752 [01:02<09:03,  2.89it/s]
 10%|█         | 179/1752 [01:02<09:03,  2.89it/s]
 10%|█         | 180/1752 [01:03<09:03,  2.89it/s]
 10%|█         | 181/1752 [01:03<09:02,  2.89it/s]
 10%|█         | 182/1752 [01:03<09:02,  2.89it/s]
 10%|█         | 183/1752 [01:04<09:02,  2.89it/s]
 11%|█         | 184/1752 [01:04<09:01,  2.90it/s]
 11%|█         | 185/1752 [01:04<09:00,  2.90it/s]
 11%|█         | 186/1752 [01:05<09:00,  2.90it/s]
 11%|█         | 187/1752 [01:05<09:00,  2.90it/s]
 11%|█         | 188/1752 [01:05<09:00,  2.90it/s]
 11%|█         | 189/1752 [01:06<08:59,  2.89it/s]
 11%|█         | 190/1752 [01:06<08:59,  2.89it/s]
 11%|█         | 191/1752 [01:07<08:59,  2.89it/s]
 11%|█         | 192/1752 [01:07<08:59,  2.89it/s]
 11%|█         | 193/1752 [01:07<08:58,  2.89it/s]
 11%|█         | 194/1752 [01:08<08:58,  2.89it/s]
 11%|█         | 195/1752 [01:08<08:58,  2.89it/s]
 11%|█         | 196/1752 [01:08<08:57,  2.89it/s]
 11%|█         | 197/1752 [01:09<08:57,  2.89it/s]
 11%|█▏        | 198/1752 [01:09<08:57,  2.89it/s]
 11%|█▏        | 199/1752 [01:09<08:56,  2.89it/s]
 11%|█▏        | 200/1752 [01:10<08:56,  2.89it/s]
                                                  

 11%|█▏        | 200/1752 [01:10<08:56,  2.89it/s]
 11%|█▏        | 201/1752 [01:10<08:56,  2.89it/s]
 12%|█▏        | 202/1752 [01:10<08:55,  2.89it/s]
 12%|█▏        | 203/1752 [01:11<08:55,  2.89it/s]
 12%|█▏        | 204/1752 [01:11<08:54,  2.89it/s]
 12%|█▏        | 205/1752 [01:11<08:54,  2.89it/s]
 12%|█▏        | 206/1752 [01:12<08:54,  2.89it/s]
 12%|█▏        | 207/1752 [01:12<08:54,  2.89it/s]
 12%|█▏        | 208/1752 [01:12<08:53,  2.89it/s]
 12%|█▏        | 209/1752 [01:13<08:53,  2.89it/s]
 12%|█▏        | 210/1752 [01:13<08:53,  2.89it/s]
 12%|█▏        | 211/1752 [01:13<08:52,  2.89it/s]
 12%|█▏        | 212/1752 [01:14<08:52,  2.89it/s]
 12%|█▏        | 213/1752 [01:14<08:51,  2.89it/s]
 12%|█▏        | 214/1752 [01:14<08:51,  2.89it/s]
 12%|█▏        | 215/1752 [01:15<08:51,  2.89it/s]
 12%|█▏        | 216/1752 [01:15<08:50,  2.89it/s]
 12%|█▏        | 217/1752 [01:15<08:50,  2.89it/s]
 12%|█▏        | 218/1752 [01:16<08:50,  2.89it/s]
 12%|█▎        | 219/1752 [01:16<08:49,  2.89it/s]
 13%|█▎        | 220/1752 [01:17<08:49,  2.89it/s]
 13%|█▎        | 221/1752 [01:17<08:49,  2.89it/s]
 13%|█▎        | 222/1752 [01:17<08:48,  2.89it/s]
 13%|█▎        | 223/1752 [01:18<08:48,  2.89it/s]
 13%|█▎        | 224/1752 [01:18<08:48,  2.89it/s]
 13%|█▎        | 225/1752 [01:18<08:47,  2.90it/s]
 13%|█▎        | 226/1752 [01:19<08:47,  2.90it/s]
 13%|█▎        | 227/1752 [01:19<08:46,  2.89it/s]
 13%|█▎        | 228/1752 [01:19<08:46,  2.89it/s]
 13%|█▎        | 229/1752 [01:20<08:46,  2.89it/s]
 13%|█▎        | 230/1752 [01:20<08:45,  2.89it/s]
 13%|█▎        | 231/1752 [01:20<08:45,  2.89it/s]
 13%|█▎        | 232/1752 [01:21<08:45,  2.89it/s]
 13%|█▎        | 233/1752 [01:21<08:45,  2.89it/s]
 13%|█▎        | 234/1752 [01:21<08:44,  2.89it/s]
 13%|█▎        | 235/1752 [01:22<08:44,  2.89it/s]
 13%|█▎        | 236/1752 [01:22<08:44,  2.89it/s]
 14%|█▎        | 237/1752 [01:22<08:43,  2.89it/s]
 14%|█▎        | 238/1752 [01:23<08:43,  2.89it/s]
 14%|█▎        | 239/1752 [01:23<08:43,  2.89it/s]
 14%|█▎        | 240/1752 [01:23<08:42,  2.89it/s]
 14%|█▍        | 241/1752 [01:24<08:42,  2.89it/s]
 14%|█▍        | 242/1752 [01:24<08:41,  2.89it/s]
 14%|█▍        | 243/1752 [01:24<08:41,  2.89it/s]
 14%|█▍        | 244/1752 [01:25<08:41,  2.89it/s]
 14%|█▍        | 245/1752 [01:25<08:40,  2.89it/s]
 14%|█▍        | 246/1752 [01:26<08:40,  2.89it/s]
 14%|█▍        | 247/1752 [01:26<08:40,  2.89it/s]
 14%|█▍        | 248/1752 [01:26<08:39,  2.89it/s]
 14%|█▍        | 249/1752 [01:27<08:39,  2.90it/s]
 14%|█▍        | 250/1752 [01:27<08:39,  2.89it/s]
                                                  

 14%|█▍        | 250/1752 [01:27<08:39,  2.89it/s]
 14%|█▍        | 251/1752 [01:27<08:39,  2.89it/s]
 14%|█▍        | 252/1752 [01:28<08:38,  2.89it/s]
 14%|█▍        | 253/1752 [01:28<08:38,  2.89it/s]
 14%|█▍        | 254/1752 [01:28<08:37,  2.89it/s]
 15%|█▍        | 255/1752 [01:29<08:37,  2.89it/s]
 15%|█▍        | 256/1752 [01:29<08:37,  2.89it/s]
 15%|█▍        | 257/1752 [01:29<08:36,  2.90it/s]
 15%|█▍        | 258/1752 [01:30<08:35,  2.90it/s]
 15%|█▍        | 259/1752 [01:30<08:35,  2.90it/s]
 15%|█▍        | 260/1752 [01:30<08:35,  2.90it/s]
 15%|█▍        | 261/1752 [01:31<08:34,  2.90it/s]
 15%|█▍        | 262/1752 [01:31<08:34,  2.89it/s]
 15%|█▌        | 263/1752 [01:31<08:34,  2.90it/s]
 15%|█▌        | 264/1752 [01:32<08:34,  2.89it/s]
 15%|█▌        | 265/1752 [01:32<08:33,  2.89it/s]
 15%|█▌        | 266/1752 [01:32<08:33,  2.89it/s]
 15%|█▌        | 267/1752 [01:33<08:33,  2.89it/s]
 15%|█▌        | 268/1752 [01:33<08:33,  2.89it/s]
 15%|█▌        | 269/1752 [01:33<08:32,  2.89it/s]
 15%|█▌        | 270/1752 [01:34<08:31,  2.90it/s]
 15%|█▌        | 271/1752 [01:34<08:31,  2.90it/s]
 16%|█▌        | 272/1752 [01:34<08:31,  2.90it/s]
 16%|█▌        | 273/1752 [01:35<08:31,  2.89it/s]
 16%|█▌        | 274/1752 [01:35<08:30,  2.89it/s]
 16%|█▌        | 275/1752 [01:36<08:30,  2.89it/s]
 16%|█▌        | 276/1752 [01:36<08:30,  2.89it/s]
 16%|█▌        | 277/1752 [01:36<08:29,  2.89it/s]
 16%|█▌        | 278/1752 [01:37<08:29,  2.89it/s]
 16%|█▌        | 279/1752 [01:37<08:28,  2.89it/s]
 16%|█▌        | 280/1752 [01:37<08:28,  2.89it/s]
 16%|█▌        | 281/1752 [01:38<08:28,  2.89it/s]
 16%|█▌        | 282/1752 [01:38<08:27,  2.90it/s]
 16%|█▌        | 283/1752 [01:38<08:27,  2.89it/s]
 16%|█▌        | 284/1752 [01:39<08:27,  2.89it/s]
 16%|█▋        | 285/1752 [01:39<08:26,  2.89it/s]
 16%|█▋        | 286/1752 [01:39<08:26,  2.89it/s]
 16%|█▋        | 287/1752 [01:40<08:26,  2.89it/s]
 16%|█▋        | 288/1752 [01:40<08:26,  2.89it/s]
 16%|█▋        | 289/1752 [01:40<08:25,  2.89it/s]
 17%|█▋        | 290/1752 [01:41<08:25,  2.89it/s]
 17%|█▋        | 291/1752 [01:41<08:25,  2.89it/s]
 17%|█▋        | 292/1752 [01:41<08:24,  2.89it/s]
 17%|█▋        | 293/1752 [01:42<08:23,  2.90it/s]
 17%|█▋        | 294/1752 [01:42<08:23,  2.90it/s]
 17%|█▋        | 295/1752 [01:42<08:23,  2.89it/s]
 17%|█▋        | 296/1752 [01:43<08:23,  2.89it/s]
 17%|█▋        | 297/1752 [01:43<08:22,  2.89it/s]
 17%|█▋        | 298/1752 [01:43<08:22,  2.89it/s]
 17%|█▋        | 299/1752 [01:44<08:22,  2.89it/s]
 17%|█▋        | 300/1752 [01:44<08:22,  2.89it/s]
                                                  

 17%|█▋        | 300/1752 [01:44<08:22,  2.89it/s]
 17%|█▋        | 301/1752 [01:45<08:21,  2.89it/s]
 17%|█▋        | 302/1752 [01:45<08:21,  2.89it/s]
 17%|█▋        | 303/1752 [01:45<08:21,  2.89it/s]
 17%|█▋        | 304/1752 [01:46<08:20,  2.89it/s]
 17%|█▋        | 305/1752 [01:46<08:19,  2.89it/s]
 17%|█▋        | 306/1752 [01:46<08:19,  2.89it/s]
 18%|█▊        | 307/1752 [01:47<08:19,  2.89it/s]
 18%|█▊        | 308/1752 [01:47<08:18,  2.90it/s]
 18%|█▊        | 309/1752 [01:47<08:17,  2.90it/s]
 18%|█▊        | 310/1752 [01:48<08:17,  2.90it/s]
 18%|█▊        | 311/1752 [01:48<08:17,  2.90it/s]
 18%|█▊        | 312/1752 [01:48<08:17,  2.90it/s]
 18%|█▊        | 313/1752 [01:49<08:17,  2.89it/s]
 18%|█▊        | 314/1752 [01:49<08:16,  2.89it/s]
 18%|█▊        | 315/1752 [01:49<08:16,  2.89it/s]
 18%|█▊        | 316/1752 [01:50<08:16,  2.89it/s]
 18%|█▊        | 317/1752 [01:50<08:16,  2.89it/s]
 18%|█▊        | 318/1752 [01:50<08:15,  2.89it/s]
 18%|█▊        | 319/1752 [01:51<08:15,  2.89it/s]
 18%|█▊        | 320/1752 [01:51<08:14,  2.90it/s]
 18%|█▊        | 321/1752 [01:51<08:14,  2.90it/s]
 18%|█▊        | 322/1752 [01:52<08:13,  2.90it/s]
 18%|█▊        | 323/1752 [01:52<08:13,  2.89it/s]
 18%|█▊        | 324/1752 [01:52<08:13,  2.90it/s]
 19%|█▊        | 325/1752 [01:53<08:12,  2.89it/s]
 19%|█▊        | 326/1752 [01:53<08:12,  2.90it/s]
 19%|█▊        | 327/1752 [01:54<08:12,  2.90it/s]
 19%|█▊        | 328/1752 [01:54<08:12,  2.89it/s]
 19%|█▉        | 329/1752 [01:54<08:11,  2.89it/s]
 19%|█▉        | 330/1752 [01:55<08:11,  2.89it/s]
 19%|█▉        | 331/1752 [01:55<08:11,  2.89it/s]
 19%|█▉        | 332/1752 [01:55<08:11,  2.89it/s]
 19%|█▉        | 333/1752 [01:56<08:11,  2.89it/s]
 19%|█▉        | 334/1752 [01:56<08:10,  2.89it/s]
 19%|█▉        | 335/1752 [01:56<08:09,  2.89it/s]
 19%|█▉        | 336/1752 [01:57<08:09,  2.89it/s]
 19%|█▉        | 337/1752 [01:57<08:09,  2.89it/s]
 19%|█▉        | 338/1752 [01:57<08:09,  2.89it/s]
 19%|█▉        | 339/1752 [01:58<08:08,  2.89it/s]
 19%|█▉        | 340/1752 [01:58<08:08,  2.89it/s]
 19%|█▉        | 341/1752 [01:58<08:07,  2.89it/s]
 20%|█▉        | 342/1752 [01:59<08:07,  2.89it/s]
 20%|█▉        | 343/1752 [01:59<08:07,  2.89it/s]
 20%|█▉        | 344/1752 [01:59<08:06,  2.89it/s]
 20%|█▉        | 345/1752 [02:00<08:06,  2.89it/s]
 20%|█▉        | 346/1752 [02:00<08:06,  2.89it/s]
 20%|█▉        | 347/1752 [02:00<08:05,  2.89it/s]
 20%|█▉        | 348/1752 [02:01<08:05,  2.89it/s]
 20%|█▉        | 349/1752 [02:01<08:05,  2.89it/s]
 20%|█▉        | 350/1752 [02:01<08:04,  2.89it/s]
                                                  

 20%|█▉        | 350/1752 [02:01<08:04,  2.89it/s]
 20%|██        | 351/1752 [02:02<08:04,  2.89it/s]
 20%|██        | 352/1752 [02:02<08:04,  2.89it/s]
 20%|██        | 353/1752 [02:02<08:03,  2.89it/s]
 20%|██        | 354/1752 [02:03<08:03,  2.89it/s]
 20%|██        | 355/1752 [02:03<08:02,  2.89it/s]
 20%|██        | 356/1752 [02:04<08:02,  2.89it/s]
 20%|██        | 357/1752 [02:04<08:02,  2.89it/s]
 20%|██        | 358/1752 [02:04<08:01,  2.89it/s]
 20%|██        | 359/1752 [02:05<08:01,  2.89it/s]
 21%|██        | 360/1752 [02:05<08:01,  2.89it/s]
 21%|██        | 361/1752 [02:05<08:00,  2.89it/s]
 21%|██        | 362/1752 [02:06<08:00,  2.89it/s]
 21%|██        | 363/1752 [02:06<08:00,  2.89it/s]
 21%|██        | 364/1752 [02:06<07:59,  2.89it/s]
 21%|██        | 365/1752 [02:07<07:59,  2.89it/s]
 21%|██        | 366/1752 [02:07<07:59,  2.89it/s]
 21%|██        | 367/1752 [02:07<07:58,  2.89it/s]
 21%|██        | 368/1752 [02:08<07:58,  2.89it/s]
 21%|██        | 369/1752 [02:08<07:58,  2.89it/s]
 21%|██        | 370/1752 [02:08<07:57,  2.89it/s]
 21%|██        | 371/1752 [02:09<07:57,  2.89it/s]
 21%|██        | 372/1752 [02:09<07:56,  2.89it/s]
 21%|██▏       | 373/1752 [02:09<07:56,  2.89it/s]
 21%|██▏       | 374/1752 [02:10<07:56,  2.89it/s]
 21%|██▏       | 375/1752 [02:10<07:55,  2.90it/s]
 21%|██▏       | 376/1752 [02:10<07:55,  2.90it/s]
 22%|██▏       | 377/1752 [02:11<07:54,  2.90it/s]
 22%|██▏       | 378/1752 [02:11<07:54,  2.90it/s]
 22%|██▏       | 379/1752 [02:11<07:54,  2.90it/s]
 22%|██▏       | 380/1752 [02:12<07:53,  2.89it/s]
 22%|██▏       | 381/1752 [02:12<07:53,  2.89it/s]
 22%|██▏       | 382/1752 [02:13<07:53,  2.89it/s]
 22%|██▏       | 383/1752 [02:13<07:53,  2.89it/s]
 22%|██▏       | 384/1752 [02:13<07:52,  2.89it/s]
 22%|██▏       | 385/1752 [02:14<07:52,  2.89it/s]
 22%|██▏       | 386/1752 [02:14<07:52,  2.89it/s]
