=== SmolLM2-1.7B | gen 0 seed 43 RESUME (post-finetune) | Wed 17 Jun 2026 04:55:21 PM EDT ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:  28%|██▊       | 62/218 [01:44<03:46,  1.45s/it]
Loading weights:  29%|██▉       | 63/218 [01:45<03:38,  1.41s/it]
Loading weights:  31%|███       | 67/218 [01:47<02:05,  1.21it/s]
Loading weights:  31%|███       | 68/218 [01:50<03:00,  1.20s/it]
Loading weights:  32%|███▏      | 69/218 [01:51<02:49,  1.14s/it]
Loading weights:  33%|███▎      | 73/218 [01:51<01:23,  1.74it/s]
Loading weights:  34%|███▍      | 74/218 [01:51<01:18,  1.83it/s]
Loading weights:  34%|███▍      | 75/218 [01:52<01:24,  1.69it/s]
Loading weights:  35%|███▌      | 77/218 [01:52<00:59,  2.38it/s]
Loading weights:  37%|███▋      | 80/218 [01:52<00:35,  3.83it/s]
Loading weights:  38%|███▊      | 82/218 [01:53<00:33,  4.03it/s]
Loading weights:  38%|███▊      | 83/218 [01:53<00:30,  4.40it/s]
Loading weights:  39%|███▉      | 86/218 [01:53<00:22,  5.74it/s]
Loading weights:  41%|████▏     | 90/218 [01:54<00:18,  6.97it/s]
Loading weights:  42%|████▏     | 91/218 [01:58<01:25,  1.49it/s]
Loading weights:  50%|█████     | 110/218 [02:01<00:32,  3.31it/s]
Loading weights:  51%|█████     | 111/218 [02:07<01:01,  1.73it/s]
Loading weights:  52%|█████▏    | 113/218 [02:08<01:01,  1.71it/s]
Loading weights:  52%|█████▏    | 114/218 [02:08<00:59,  1.75it/s]
Loading weights:  53%|█████▎    | 115/218 [02:09<00:56,  1.82it/s]
Loading weights:  53%|█████▎    | 116/218 [02:09<00:57,  1.78it/s]
Loading weights:  54%|█████▎    | 117/218 [02:11<01:09,  1.44it/s]
Loading weights:  54%|█████▍    | 118/218 [02:13<01:42,  1.03s/it]
Loading weights:  55%|█████▍    | 119/218 [02:17<02:35,  1.57s/it]
Loading weights:  55%|█████▌    | 120/218 [02:17<02:07,  1.30s/it]
Loading weights:  56%|█████▌    | 121/218 [02:18<01:46,  1.10s/it]
Loading weights:  56%|█████▌    | 122/218 [02:18<01:24,  1.14it/s]
Loading weights:  56%|█████▋    | 123/218 [02:19<01:26,  1.09it/s]
Loading weights:  57%|█████▋    | 124/218 [02:21<02:09,  1.38s/it]
Loading weights:  61%|██████    | 133/218 [02:22<00:30,  2.82it/s]
Loading weights:  61%|██████▏   | 134/218 [02:23<00:31,  2.70it/s]
Loading weights:  62%|██████▏   | 135/218 [02:24<00:34,  2.40it/s]
Loading weights:  62%|██████▏   | 136/218 [02:24<00:40,  2.02it/s]
Loading weights:  63%|██████▎   | 137/218 [02:25<00:39,  2.04it/s]
Loading weights:  65%|██████▌   | 142/218 [02:25<00:17,  4.28it/s]
Loading weights:  66%|██████▌   | 143/218 [02:25<00:19,  3.78it/s]
Loading weights:  66%|██████▌   | 144/218 [02:26<00:24,  3.06it/s]
Loading weights:  67%|██████▋   | 145/218 [02:26<00:21,  3.39it/s]
Loading weights:  70%|███████   | 153/218 [02:27<00:10,  6.41it/s]
Loading weights:  71%|███████   | 154/218 [02:27<00:10,  6.15it/s]
Loading weights:  71%|███████   | 155/218 [02:28<00:15,  4.02it/s]
Loading weights:  73%|███████▎  | 159/218 [02:30<00:19,  3.00it/s]
Loading weights:  73%|███████▎  | 160/218 [02:30<00:20,  2.82it/s]
Loading weights:  74%|███████▍  | 161/218 [02:33<00:40,  1.40it/s]
Loading weights:  74%|███████▍  | 162/218 [02:40<01:46,  1.91s/it]
Loading weights:  75%|███████▍  | 163/218 [02:44<02:09,  2.36s/it]
Loading weights:  75%|███████▌  | 164/218 [02:45<01:54,  2.11s/it]
Loading weights: 100%|██████████| 218/218 [02:45<00:00,  1.32it/s]
  64/1000
  704/1000
eval completions: 1000 -> /scratch/cyrh/collapse/smollm2_1.7b/seed43/gen0/eval_completions.jsonl
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 5633.34it/s]
perplexity...
distinct-2...
embedding variance...
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  14%|█▎        | 14/103 [00:00<00:05, 16.59it/s]
Loading weights:  51%|█████▏    | 53/103 [00:00<00:00, 66.07it/s]
Loading weights: 100%|██████████| 103/103 [00:01<00:00, 98.21it/s]
KL unigram...
MAUVE...

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   6%|▌         | 25/436 [00:00<00:13, 30.05it/s]
Loading weights:   8%|▊         | 35/436 [00:04<01:03,  6.30it/s]
Loading weights:   8%|▊         | 37/436 [00:04<01:03,  6.24it/s]
Loading weights:  11%|█▏        | 50/436 [00:05<00:34, 11.12it/s]
Loading weights:  13%|█▎        | 55/436 [00:05<00:35, 10.70it/s]
Loading weights:  14%|█▎        | 59/436 [00:05<00:32, 11.78it/s]
Loading weights:  14%|█▍        | 62/436 [00:06<00:33, 11.01it/s]
Loading weights:  15%|█▍        | 65/436 [00:06<00:39,  9.38it/s]
Loading weights:  16%|█▌        | 70/436 [00:07<00:34, 10.66it/s]
Loading weights:  17%|█▋        | 73/436 [00:07<00:33, 10.90it/s]
Loading weights:  19%|█▉        | 85/436 [00:07<00:17, 19.73it/s]
Loading weights:  20%|██        | 88/436 [00:07<00:21, 16.33it/s]
Loading weights:  21%|██        | 91/436 [00:08<00:23, 14.89it/s]
Loading weights:  23%|██▎       | 102/436 [00:08<00:17, 18.89it/s]
Loading weights:  25%|██▌       | 110/436 [00:08<00:15, 20.98it/s]
Loading weights:  29%|██▉       | 126/436 [00:08<00:08, 35.11it/s]
Loading weights:  31%|███▏      | 137/436 [00:09<00:06, 44.57it/s]
Loading weights:  34%|███▎      | 147/436 [00:09<00:05, 50.78it/s]
Loading weights:  36%|███▌      | 155/436 [00:09<00:05, 54.56it/s]
Loading weights:  40%|███▉      | 173/436 [00:09<00:03, 74.05it/s]
Loading weights:  42%|████▏     | 182/436 [00:09<00:03, 67.32it/s]
Loading weights:  47%|████▋     | 203/436 [00:09<00:02, 93.31it/s]
Loading weights:  49%|████▉     | 214/436 [00:09<00:02, 95.74it/s]
Loading weights:  53%|█████▎    | 229/436 [00:09<00:01, 104.35it/s]
Loading weights:  55%|█████▌    | 241/436 [00:10<00:03, 52.22it/s] 
Loading weights:  57%|█████▋    | 250/436 [00:10<00:03, 47.46it/s]
Loading weights:  59%|█████▉    | 258/436 [00:10<00:03, 46.72it/s]
Loading weights:  61%|██████    | 265/436 [00:11<00:03, 45.97it/s]
Loading weights:  62%|██████▏   | 271/436 [00:11<00:03, 46.17it/s]
Loading weights:  64%|██████▎   | 277/436 [00:11<00:04, 33.97it/s]
Loading weights:  65%|██████▍   | 282/436 [00:11<00:04, 33.57it/s]
Loading weights:  67%|██████▋   | 290/436 [00:11<00:04, 35.26it/s]
Loading weights:  69%|██████▉   | 303/436 [00:12<00:02, 48.14it/s]
Loading weights:  73%|███████▎  | 318/436 [00:12<00:02, 47.97it/s]
Loading weights:  74%|███████▍  | 324/436 [00:12<00:02, 41.79it/s]
Loading weights:  76%|███████▌  | 331/436 [00:12<00:02, 36.81it/s]
Loading weights:  77%|███████▋  | 335/436 [00:13<00:03, 32.00it/s]
Loading weights:  78%|███████▊  | 339/436 [00:13<00:02, 33.23it/s]
Loading weights:  79%|███████▉  | 346/436 [00:13<00:02, 30.88it/s]
Loading weights:  84%|████████▍ | 367/436 [00:14<00:02, 25.77it/s]
Loading weights:  86%|████████▌ | 376/436 [00:14<00:02, 23.48it/s]
Loading weights:  87%|████████▋ | 379/436 [00:15<00:02, 22.00it/s]
Loading weights:  88%|████████▊ | 383/436 [00:15<00:02, 18.27it/s]
Loading weights:  88%|████████▊ | 385/436 [00:15<00:03, 15.69it/s]
Loading weights:  91%|█████████ | 395/436 [00:15<00:01, 23.41it/s]
Loading weights:  94%|█████████▍| 409/436 [00:15<00:00, 37.05it/s]
Loading weights:  97%|█████████▋| 421/436 [00:16<00:00, 45.43it/s]
Loading weights: 100%|██████████| 436/436 [00:16<00:00, 26.97it/s]

Featurizing p:   0%|          | 0/1000 [00:00<?, ?it/s]
Featurizing p:   0%|          | 2/1000 [00:00<01:10, 14.18it/s]
Featurizing p:   1%|          | 8/1000 [00:00<00:28, 34.92it/s]
Featurizing p:   1%|▏         | 14/1000 [00:00<00:23, 42.73it/s]
Featurizing p:   2%|▏         | 20/1000 [00:00<00:21, 46.65it/s]
Featurizing p:   3%|▎         | 26/1000 [00:00<00:19, 48.91it/s]
Featurizing p:   3%|▎         | 32/1000 [00:00<00:19, 50.32it/s]
Featurizing p:   4%|▍         | 38/1000 [00:00<00:18, 51.25it/s]
Featurizing p:   4%|▍         | 44/1000 [00:00<00:18, 51.85it/s]
Featurizing p:   5%|▌         | 50/1000 [00:01<00:18, 52.22it/s]
Featurizing p:   6%|▌         | 56/1000 [00:01<00:17, 52.51it/s]
Featurizing p:   6%|▌         | 62/1000 [00:01<00:17, 52.69it/s]
Featurizing p:   7%|▋         | 68/1000 [00:01<00:17, 52.82it/s]
Featurizing p:   7%|▋         | 74/1000 [00:01<00:17, 52.92it/s]
Featurizing p:   8%|▊         | 80/1000 [00:01<00:17, 53.01it/s]
Featurizing p:   9%|▊         | 86/1000 [00:01<00:17, 53.03it/s]
Featurizing p:   9%|▉         | 92/1000 [00:01<00:17, 53.05it/s]
Featurizing p:  10%|▉         | 98/1000 [00:01<00:16, 53.07it/s]
Featurizing p:  10%|█         | 104/1000 [00:02<00:16, 53.05it/s]
Featurizing p:  11%|█         | 110/1000 [00:02<00:16, 53.08it/s]
Featurizing p:  12%|█▏        | 116/1000 [00:02<00:16, 53.11it/s]
Featurizing p:  12%|█▏        | 122/1000 [00:02<00:16, 53.11it/s]
Featurizing p:  13%|█▎        | 128/1000 [00:02<00:16, 53.12it/s]
Featurizing p:  13%|█▎        | 134/1000 [00:02<00:16, 53.09it/s]
Featurizing p:  14%|█▍        | 140/1000 [00:02<00:16, 53.07it/s]
Featurizing p:  15%|█▍        | 146/1000 [00:02<00:16, 53.09it/s]
Featurizing p:  15%|█▌        | 152/1000 [00:02<00:15, 53.07it/s]
Featurizing p:  16%|█▌        | 158/1000 [00:03<00:15, 53.05it/s]
Featurizing p:  16%|█▋        | 164/1000 [00:03<00:15, 53.05it/s]
Featurizing p:  17%|█▋        | 170/1000 [00:03<00:15, 53.06it/s]
Featurizing p:  18%|█▊        | 176/1000 [00:03<00:15, 53.06it/s]
Featurizing p:  18%|█▊        | 182/1000 [00:03<00:15, 53.05it/s]
Featurizing p:  19%|█▉        | 188/1000 [00:03<00:15, 53.03it/s]
Featurizing p:  19%|█▉        | 194/1000 [00:03<00:15, 53.04it/s]
Featurizing p:  20%|██        | 200/1000 [00:03<00:15, 53.04it/s]
Featurizing p:  21%|██        | 206/1000 [00:03<00:14, 53.06it/s]
Featurizing p:  21%|██        | 212/1000 [00:04<00:14, 52.98it/s]
Featurizing p:  22%|██▏       | 218/1000 [00:04<00:14, 52.58it/s]
Featurizing p:  22%|██▏       | 224/1000 [00:04<00:14, 52.65it/s]
Featurizing p:  23%|██▎       | 230/1000 [00:04<00:14, 52.76it/s]
Featurizing p:  24%|██▎       | 236/1000 [00:04<00:14, 52.83it/s]
Featurizing p:  24%|██▍       | 242/1000 [00:04<00:14, 52.86it/s]
Featurizing p:  25%|██▍       | 248/1000 [00:04<00:14, 52.89it/s]
Featurizing p:  25%|██▌       | 254/1000 [00:04<00:14, 52.92it/s]
Featurizing p:  26%|██▌       | 260/1000 [00:05<00:13, 52.93it/s]
Featurizing p:  27%|██▋       | 266/1000 [00:05<00:13, 52.92it/s]
Featurizing p:  27%|██▋       | 272/1000 [00:05<00:13, 52.90it/s]
Featurizing p:  28%|██▊       | 278/1000 [00:05<00:13, 52.92it/s]
Featurizing p:  28%|██▊       | 284/1000 [00:05<00:20, 34.31it/s]
Featurizing p:  29%|██▉       | 290/1000 [00:05<00:18, 38.36it/s]
Featurizing p:  30%|██▉       | 296/1000 [00:05<00:16, 41.82it/s]
Featurizing p:  30%|███       | 302/1000 [00:06<00:15, 44.63it/s]
Featurizing p:  31%|███       | 308/1000 [00:06<00:14, 46.82it/s]
Featurizing p:  31%|███▏      | 314/1000 [00:06<00:14, 48.49it/s]
Featurizing p:  32%|███▏      | 320/1000 [00:06<00:13, 49.72it/s]
Featurizing p:  33%|███▎      | 326/1000 [00:06<00:13, 50.57it/s]
Featurizing p:  33%|███▎      | 332/1000 [00:06<00:13, 51.25it/s]
Featurizing p:  34%|███▍      | 338/1000 [00:06<00:12, 51.75it/s]
Featurizing p:  34%|███▍      | 344/1000 [00:06<00:12, 52.13it/s]
Featurizing p:  35%|███▌      | 350/1000 [00:06<00:12, 52.38it/s]
Featurizing p:  36%|███▌      | 356/1000 [00:07<00:12, 52.54it/s]
Featurizing p:  36%|███▌      | 362/1000 [00:07<00:12, 52.64it/s]
Featurizing p:  37%|███▋      | 368/1000 [00:07<00:11, 52.71it/s]
Featurizing p:  37%|███▋      | 374/1000 [00:07<00:11, 52.78it/s]
Featurizing p:  38%|███▊      | 380/1000 [00:07<00:11, 52.83it/s]
Featurizing p:  39%|███▊      | 386/1000 [00:07<00:11, 52.87it/s]
Featurizing p:  39%|███▉      | 392/1000 [00:07<00:11, 52.90it/s]
Featurizing p:  40%|███▉      | 398/1000 [00:07<00:11, 52.93it/s]
Featurizing p:  40%|████      | 404/1000 [00:07<00:11, 52.93it/s]
Featurizing p:  41%|████      | 410/1000 [00:08<00:11, 52.92it/s]
Featurizing p:  42%|████▏     | 416/1000 [00:08<00:11, 52.93it/s]
Featurizing p:  42%|████▏     | 422/1000 [00:08<00:10, 52.92it/s]
Featurizing p:  43%|████▎     | 428/1000 [00:08<00:10, 52.89it/s]
Featurizing p:  43%|████▎     | 434/1000 [00:08<00:10, 52.89it/s]
Featurizing p:  44%|████▍     | 440/1000 [00:08<00:10, 52.89it/s]
Featurizing p:  45%|████▍     | 446/1000 [00:08<00:10, 52.90it/s]
Featurizing p:  45%|████▌     | 452/1000 [00:08<00:10, 52.91it/s]
Featurizing p:  46%|████▌     | 458/1000 [00:08<00:10, 52.90it/s]
Featurizing p:  46%|████▋     | 464/1000 [00:09<00:10, 52.90it/s]
Featurizing p:  47%|████▋     | 470/1000 [00:09<00:10, 52.93it/s]
Featurizing p:  48%|████▊     | 476/1000 [00:09<00:09, 52.93it/s]
Featurizing p:  48%|████▊     | 482/1000 [00:09<00:09, 52.78it/s]
Featurizing p:  49%|████▉     | 488/1000 [00:09<00:09, 52.82it/s]
Featurizing p:  49%|████▉     | 494/1000 [00:09<00:09, 52.84it/s]
Featurizing p:  50%|█████     | 500/1000 [00:09<00:09, 52.84it/s]
Featurizing p:  51%|█████     | 506/1000 [00:09<00:09, 52.84it/s]
Featurizing p:  51%|█████     | 512/1000 [00:09<00:09, 52.86it/s]
Featurizing p:  52%|█████▏    | 518/1000 [00:10<00:09, 52.86it/s]
Featurizing p:  52%|█████▏    | 524/1000 [00:10<00:09, 52.88it/s]
Featurizing p:  53%|█████▎    | 530/1000 [00:10<00:08, 52.88it/s]
Featurizing p:  54%|█████▎    | 536/1000 [00:10<00:08, 52.89it/s]
Featurizing p:  54%|█████▍    | 542/1000 [00:10<00:08, 52.88it/s]
Featurizing p:  55%|█████▍    | 548/1000 [00:10<00:08, 52.86it/s]
Featurizing p:  55%|█████▌    | 554/1000 [00:10<00:08, 52.85it/s]
Featurizing p:  56%|█████▌    | 560/1000 [00:10<00:08, 52.87it/s]
Featurizing p:  57%|█████▋    | 566/1000 [00:10<00:08, 52.88it/s]
Featurizing p:  57%|█████▋    | 572/1000 [00:11<00:08, 52.86it/s]
Featurizing p:  58%|█████▊    | 578/1000 [00:11<00:07, 52.85it/s]
Featurizing p:  58%|█████▊    | 584/1000 [00:11<00:07, 52.85it/s]
Featurizing p:  59%|█████▉    | 590/1000 [00:11<00:07, 52.85it/s]
Featurizing p:  60%|█████▉    | 596/1000 [00:11<00:07, 52.85it/s]
Featurizing p:  60%|██████    | 602/1000 [00:11<00:07, 52.84it/s]
Featurizing p:  61%|██████    | 608/1000 [00:11<00:07, 52.85it/s]
Featurizing p:  61%|██████▏   | 614/1000 [00:11<00:07, 52.85it/s]
Featurizing p:  62%|██████▏   | 620/1000 [00:12<00:07, 52.84it/s]
Featurizing p:  63%|██████▎   | 626/1000 [00:12<00:07, 52.85it/s]
Featurizing p:  63%|██████▎   | 632/1000 [00:12<00:07, 52.30it/s]
Featurizing p:  64%|██████▍   | 638/1000 [00:12<00:06, 52.44it/s]
Featurizing p:  64%|██████▍   | 644/1000 [00:12<00:06, 52.57it/s]
Featurizing p:  65%|██████▌   | 650/1000 [00:12<00:06, 52.64it/s]
Featurizing p:  66%|██████▌   | 656/1000 [00:12<00:06, 52.70it/s]
Featurizing p:  66%|██████▌   | 662/1000 [00:12<00:06, 52.75it/s]
Featurizing p:  67%|██████▋   | 668/1000 [00:12<00:06, 52.76it/s]
Featurizing p:  67%|██████▋   | 674/1000 [00:13<00:06, 52.79it/s]
Featurizing p:  68%|██████▊   | 680/1000 [00:13<00:06, 52.80it/s]
Featurizing p:  69%|██████▊   | 686/1000 [00:13<00:05, 52.84it/s]
Featurizing p:  69%|██████▉   | 692/1000 [00:13<00:05, 52.86it/s]
Featurizing p:  70%|██████▉   | 698/1000 [00:13<00:05, 52.86it/s]
Featurizing p:  70%|███████   | 704/1000 [00:13<00:05, 52.88it/s]
Featurizing p:  71%|███████   | 710/1000 [00:13<00:05, 52.91it/s]
Featurizing p:  72%|███████▏  | 716/1000 [00:13<00:05, 52.90it/s]
Featurizing p:  72%|███████▏  | 722/1000 [00:13<00:05, 52.88it/s]
Featurizing p:  73%|███████▎  | 728/1000 [00:14<00:05, 52.88it/s]
Featurizing p:  73%|███████▎  | 734/1000 [00:14<00:05, 52.90it/s]
Featurizing p:  74%|███████▍  | 740/1000 [00:14<00:04, 52.90it/s]
Featurizing p:  75%|███████▍  | 746/1000 [00:14<00:04, 52.89it/s]
Featurizing p:  75%|███████▌  | 752/1000 [00:14<00:04, 52.88it/s]
Featurizing p:  76%|███████▌  | 758/1000 [00:14<00:04, 52.86it/s]
Featurizing p:  76%|███████▋  | 764/1000 [00:14<00:04, 52.89it/s]
Featurizing p:  77%|███████▋  | 770/1000 [00:14<00:04, 52.88it/s]
Featurizing p:  78%|███████▊  | 776/1000 [00:14<00:04, 52.87it/s]
Featurizing p:  78%|███████▊  | 782/1000 [00:15<00:04, 52.88it/s]
Featurizing p:  79%|███████▉  | 788/1000 [00:15<00:04, 52.64it/s]
Featurizing p:  79%|███████▉  | 794/1000 [00:15<00:03, 52.72it/s]
Featurizing p:  80%|████████  | 800/1000 [00:15<00:03, 52.75it/s]
Featurizing p:  81%|████████  | 806/1000 [00:15<00:03, 52.79it/s]
Featurizing p:  81%|████████  | 812/1000 [00:15<00:03, 52.80it/s]
Featurizing p:  82%|████████▏ | 818/1000 [00:15<00:03, 52.82it/s]
Featurizing p:  82%|████████▏ | 824/1000 [00:15<00:03, 52.85it/s]
Featurizing p:  83%|████████▎ | 830/1000 [00:15<00:03, 52.86it/s]
Featurizing p:  84%|████████▎ | 836/1000 [00:16<00:03, 52.87it/s]
Featurizing p:  84%|████████▍ | 842/1000 [00:16<00:02, 52.88it/s]
Featurizing p:  85%|████████▍ | 848/1000 [00:16<00:02, 52.88it/s]
Featurizing p:  85%|████████▌ | 854/1000 [00:16<00:02, 52.90it/s]
Featurizing p:  86%|████████▌ | 860/1000 [00:16<00:02, 52.90it/s]
Featurizing p:  87%|████████▋ | 866/1000 [00:16<00:02, 52.91it/s]
Featurizing p:  87%|████████▋ | 872/1000 [00:16<00:02, 52.91it/s]
Featurizing p:  88%|████████▊ | 878/1000 [00:16<00:02, 52.90it/s]
Featurizing p:  88%|████████▊ | 884/1000 [00:17<00:02, 52.91it/s]
Featurizing p:  89%|████████▉ | 890/1000 [00:17<00:02, 52.92it/s]
Featurizing p:  90%|████████▉ | 896/1000 [00:17<00:01, 52.94it/s]
Featurizing p:  90%|█████████ | 902/1000 [00:17<00:01, 52.94it/s]
Featurizing p:  91%|█████████ | 908/1000 [00:17<00:01, 52.95it/s]
Featurizing p:  91%|█████████▏| 914/1000 [00:17<00:01, 52.93it/s]
Featurizing p:  92%|█████████▏| 920/1000 [00:17<00:01, 52.94it/s]
Featurizing p:  93%|█████████▎| 926/1000 [00:17<00:01, 52.93it/s]
Featurizing p:  93%|█████████▎| 932/1000 [00:17<00:01, 52.93it/s]
Featurizing p:  94%|█████████▍| 938/1000 [00:18<00:01, 52.95it/s]
Featurizing p:  94%|█████████▍| 944/1000 [00:18<00:01, 52.77it/s]
Featurizing p:  95%|█████████▌| 950/1000 [00:18<00:00, 52.83it/s]
Featurizing p:  96%|█████████▌| 956/1000 [00:18<00:00, 52.87it/s]
Featurizing p:  96%|█████████▌| 962/1000 [00:18<00:00, 52.89it/s]
Featurizing p:  97%|█████████▋| 968/1000 [00:18<00:00, 52.91it/s]
Featurizing p:  97%|█████████▋| 974/1000 [00:18<00:00, 52.93it/s]
Featurizing p:  98%|█████████▊| 980/1000 [00:18<00:00, 52.96it/s]
Featurizing p:  99%|█████████▊| 986/1000 [00:18<00:00, 52.96it/s]
Featurizing p:  99%|█████████▉| 992/1000 [00:19<00:00, 52.96it/s]
Featurizing p: 100%|█████████▉| 998/1000 [00:19<00:00, 52.96it/s]
Featurizing p: 100%|██████████| 1000/1000 [00:19<00:00, 52.06it/s]

Featurizing q:   0%|          | 0/1000 [00:00<?, ?it/s]
Featurizing q:   1%|          | 6/1000 [00:00<00:18, 52.80it/s]
Featurizing q:   1%|          | 12/1000 [00:00<00:18, 52.79it/s]
Featurizing q:   2%|▏         | 18/1000 [00:00<00:18, 52.83it/s]
Featurizing q:   2%|▏         | 24/1000 [00:00<00:18, 52.88it/s]
Featurizing q:   3%|▎         | 30/1000 [00:00<00:18, 52.74it/s]
Featurizing q:   4%|▎         | 36/1000 [00:00<00:18, 52.81it/s]
Featurizing q:   4%|▍         | 42/1000 [00:00<00:18, 52.89it/s]
Featurizing q:   5%|▍         | 48/1000 [00:00<00:19, 49.39it/s]
Featurizing q:   5%|▌         | 54/1000 [00:01<00:18, 50.47it/s]
Featurizing q:   6%|▌         | 60/1000 [00:01<00:18, 51.20it/s]
Featurizing q:   7%|▋         | 66/1000 [00:01<00:18, 51.69it/s]
Featurizing q:   7%|▋         | 72/1000 [00:01<00:17, 52.11it/s]
Featurizing q:   8%|▊         | 78/1000 [00:01<00:17, 52.39it/s]
Featurizing q:   8%|▊         | 84/1000 [00:01<00:17, 52.58it/s]
Featurizing q:   9%|▉         | 90/1000 [00:01<00:17, 52.71it/s]
Featurizing q:  10%|▉         | 96/1000 [00:01<00:17, 52.77it/s]
Featurizing q:  10%|█         | 102/1000 [00:01<00:17, 52.81it/s]
Featurizing q:  11%|█         | 108/1000 [00:02<00:16, 52.87it/s]
Featurizing q:  11%|█▏        | 114/1000 [00:02<00:16, 52.95it/s]
Featurizing q:  12%|█▏        | 120/1000 [00:02<00:16, 52.99it/s]
Featurizing q:  13%|█▎        | 126/1000 [00:02<00:16, 53.00it/s]
Featurizing q:  13%|█▎        | 132/1000 [00:02<00:16, 52.99it/s]
Featurizing q:  14%|█▍        | 138/1000 [00:02<00:16, 53.02it/s]
Featurizing q:  14%|█▍        | 144/1000 [00:02<00:16, 53.01it/s]
Featurizing q:  15%|█▌        | 150/1000 [00:02<00:16, 53.01it/s]
Featurizing q:  16%|█▌        | 156/1000 [00:02<00:15, 52.98it/s]
Featurizing q:  16%|█▌        | 162/1000 [00:03<00:15, 52.97it/s]
Featurizing q:  17%|█▋        | 168/1000 [00:03<00:15, 52.97it/s]
Featurizing q:  17%|█▋        | 174/1000 [00:03<00:15, 52.99it/s]
Featurizing q:  18%|█▊        | 180/1000 [00:03<00:15, 52.98it/s]
Featurizing q:  19%|█▊        | 186/1000 [00:03<00:15, 53.01it/s]
Featurizing q:  19%|█▉        | 192/1000 [00:03<00:15, 53.02it/s]
Featurizing q:  20%|█▉        | 198/1000 [00:03<00:15, 53.01it/s]
Featurizing q:  20%|██        | 204/1000 [00:03<00:15, 53.02it/s]
Featurizing q:  21%|██        | 210/1000 [00:03<00:14, 53.03it/s]
Featurizing q:  22%|██▏       | 216/1000 [00:04<00:14, 53.02it/s]
Featurizing q:  22%|██▏       | 222/1000 [00:04<00:14, 53.01it/s]
Featurizing q:  23%|██▎       | 228/1000 [00:04<00:14, 53.02it/s]
Featurizing q:  23%|██▎       | 234/1000 [00:04<00:14, 52.65it/s]
Featurizing q:  24%|██▍       | 240/1000 [00:04<00:14, 52.72it/s]
Featurizing q:  25%|██▍       | 246/1000 [00:04<00:14, 52.83it/s]
Featurizing q:  25%|██▌       | 252/1000 [00:04<00:14, 52.91it/s]
Featurizing q:  26%|██▌       | 258/1000 [00:04<00:14, 52.95it/s]
Featurizing q:  26%|██▋       | 264/1000 [00:05<00:13, 52.98it/s]
Featurizing q:  27%|██▋       | 270/1000 [00:05<00:13, 52.99it/s]
Featurizing q:  28%|██▊       | 276/1000 [00:05<00:13, 52.96it/s]
