task	kind	corpus	scorer	real_ref	synth_ref	expect_synth	expect_rows	enforce_k3
pilot_gpt2m_s44_c4_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
pilot_gpt2m_s45_c1_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
pilot_gpt2m_s45_c1_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
pilot_gpt2m_s45_c2_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
pilot_gpt2m_s45_c2_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
pilot_gpt2m_s45_c3_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
pilot_gpt2m_s45_c3_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
pilot_gpt2m_s45_c4_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
pilot_gpt2m_s45_c4_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
pilot_gpt2m_s46_c1_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
pilot_gpt2m_s46_c1_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
pilot_gpt2m_s46_c2_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
pilot_gpt2m_s46_c2_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
pilot_gpt2m_s46_c3_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
pilot_gpt2m_s46_c3_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
pilot_gpt2m_s46_c4_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
pilot_gpt2m_s46_c4_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
mix50_greedy_s43_c1_own	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed43/gen1.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed43/gen0/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s43_c1_cross	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed43/gen1.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed43/gen0/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s43_c2_own	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed43/gen2.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed43/gen1/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s43_c2_cross	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed43/gen2.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed43/gen1/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s43_c2_gen	canary	/scratch/cyrh/collapse/mix50_greedy/mixed/seed43/gen2.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed43/gen1/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed43/gen1/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s43_c3_own	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed43/gen3.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed43/gen2/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s43_c3_cross	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed43/gen3.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed43/gen2/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s43_c3_gen	canary	/scratch/cyrh/collapse/mix50_greedy/mixed/seed43/gen3.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed43/gen2/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed43/gen2/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s43_c4_own	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed43/gen4.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed43/gen3/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s43_c4_cross	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed43/gen4.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed43/gen3/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s43_c4_gen	canary	/scratch/cyrh/collapse/mix50_greedy/mixed/seed43/gen4.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed43/gen3/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed43/gen3/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s44_c1_own	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed44/gen1.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed44/gen0/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s44_c1_cross	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed44/gen1.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed44/gen0/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s44_c2_own	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed44/gen2.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed44/gen1/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s44_c2_cross	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed44/gen2.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed44/gen1/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s44_c2_gen	canary	/scratch/cyrh/collapse/mix50_greedy/mixed/seed44/gen2.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed44/gen1/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed44/gen1/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s44_c3_own	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed44/gen3.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed44/gen2/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s44_c3_cross	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed44/gen3.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed44/gen2/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s44_c3_gen	canary	/scratch/cyrh/collapse/mix50_greedy/mixed/seed44/gen3.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed44/gen2/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed44/gen2/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s44_c4_own	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed44/gen4.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed44/gen3/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s44_c4_cross	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed44/gen4.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed44/gen3/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s44_c4_gen	canary	/scratch/cyrh/collapse/mix50_greedy/mixed/seed44/gen4.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed44/gen3/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed44/gen3/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s45_c1_own	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed45/gen1.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed45/gen0/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s45_c1_cross	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed45/gen1.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed45/gen0/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s45_c2_own	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed45/gen2.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed45/gen1/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s45_c2_cross	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed45/gen2.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed45/gen1/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s45_c2_gen	canary	/scratch/cyrh/collapse/mix50_greedy/mixed/seed45/gen2.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed45/gen1/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed45/gen1/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s45_c3_own	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed45/gen3.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed45/gen2/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s45_c3_cross	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed45/gen3.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed45/gen2/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s45_c3_gen	canary	/scratch/cyrh/collapse/mix50_greedy/mixed/seed45/gen3.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed45/gen2/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed45/gen2/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s45_c4_own	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed45/gen4.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed45/gen3/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s45_c4_cross	synth	/scratch/cyrh/collapse/mix50_greedy/mixed/seed45/gen4.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed45/gen3/synthetic_corpus.jsonl	9343	18686	0
mix50_greedy_s45_c4_gen	canary	/scratch/cyrh/collapse/mix50_greedy/mixed/seed45/gen4.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed45/gen3/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl	/scratch/cyrh/collapse/mix50_greedy/seed45/gen3/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s43_c1_own	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed43/gen1.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed43/gen0/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s43_c1_cross	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed43/gen1.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed43/gen0/synthetic_corpus.jsonl	9343	18686	0
mix50_topk_s43_c2_own	synth	/scratch/cyrh/collapse/mix50_topk/mixed/seed43/gen2.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	/scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl	/scratch/cyrh/collapse/mix50_topk/seed43/gen1/synthetic_corpus.jsonl	9343	18686	0
